User-agent: *
Allow: /
Allow: /products/
Allow: /categories/
Allow: /contact/

# Prevent access to personal and transactional pages
Disallow: /admin/
Disallow: /accounts/
Disallow: /checkout/
Disallow: /profile/
Disallow: /cart/
Disallow: /wishlist/

# Prevent access to form submissions and dynamic content
Disallow: /reviews/add/
Disallow: /contact/submit/
Disallow: /search/
Disallow: /api/

# Allow static and media files
Allow: /static/
Allow: /media/

# Sitemap location
Sitemap: https://medicart-94e507a2dc36.herokuapp.com/sitemap.xml
